Not using cached read wrapper
Stats thread started at 1.544390
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.62ms. RandomReadSpeed=242.56MBs, RandomWriteSpeed=197.70MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -47 characters bigger than the processId version (../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/Shaders/WorkingDirectory/33144/).
Cleaned the shader compiler working directory 'C:/Users/Iasmina/AppData/Local/Temp/UnrealShaderWorkingDir/75EF30CB4BB6F239414F0893A60FB4F5/'.
Cleaning working directory: C:/Users/Iasmina/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0110 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008CA9FF2B280][000008CA990C5000 50] WindowsEditor
Profiles: [000008CA9FF2AD40][000008CA990C2800 50] Windows, [000008CA9FF2B280][000008CA990C5000 50] WindowsEditor, [000008CA9FF2A800][000008CA99035000 50] WindowsServer, [000008CA9FF2B440][000008CA990C0000 50] WindowsClient, [000008CA9FF286C0][000008CAA02E0000 50] IOS, [000008CA9FF27C40][000008CAA02E5000 50] iPadAir2, [000008CA9FF2A2C0][000008CAA02EA000 50] IPadPro, [000008CA9FF2A9C0][000008CAA02E7800 50] iPadAir3, [000008CA9FF28C00][000008CAA02EC800 50] iPadAir4, [000008CA9FF263C0][000008CA8522A000 50] iPadMini4, [000008CA9FF2AB80][000008CAA0320000 50] iPadMini5, [000008CA9FF26E40][000008CAA0325000 50] iPadMini6, [000008CA9FF2E540][000008CAA032C800 50] iPhone6S, [000008CA9FF2E8C0][000008CAA032A000 50] iPhone7, [000008CA9FF2BD00][000008CAA0327800 50] iPodTouch7, [000008CA9FF2C400][000008CAA02E2800 50] iPhone6SPlus, [000008CA9FF28F80][000008CAA0330000 50] iPhone7Plus, [000008CA9FF29F40][000008CAA0335000 50] iPhoneSE, [000008CA9FF2D200][000008CAA0337800 50] iPhone8, [000008CA9FF28880][000008CAA033A000 50] iPhone8Plus, [000008CA9FF26580][000008CAA033C800 50] iPhoneX, [000008CA9FF2E700][000008CAA0322800 50] iPhoneXS, [000008CA9FF29A00][000008CAA0340000 50] iPhoneXSMax, [000008CA9FF2D3C0][000008CAA0345000 50] iPhoneXR, [000008CA9FF26040][000008CAA0347800 50] iPhone11, [000008CA9FF2E380][000008CAA034A000 50] iPhone11Pro, [000008CA9FF26740][000008CAA034C800 50] iPhone11ProMax, [000008CA9FF2DC80][000008CAA0332800 50] iPhoneSE2, [000008CA9FF29D80][000008CAA0370000 50] iPhone12Mini, [000008CA9FF2CB00][000008CAA0375000 50] iPhone12, [000008CA9FF2B980][000008CAA0377800 50] iPhone12Pro, [000008CA9FF2C780][000008CAA037A000 50] iPhone12ProMax, [000008CA9FF27000][000008CAA037C800 50] iPhone13Mini, [000008CA9FF2C240][000008CAA0342800 50] iPhone13, [000008CA9FF26C80][000008CAA0380000 50] iPhone13Pro, [000008CA9FF27FC0][000008CAA0385000 50] iPhone13ProMax, [000008CA9FF2C940][000008CAA0387800 50] iPadPro105, [000008CA9FF2B0C0][000008CAA038A000 50] iPadPro129, [000008CA9FF27700][000008CAA038C800 50] iPadPro97, [000008CA9FF28340][000008CAA0372800 50] iPadPro2_129, [000008CA9FF294C0][000008CAA0390000 50] iPad5, [000008CA9FF2B600][000008CAA0395000 50] iPad6, [000008CA9FF28A40][000008CAA0397800 50] iPad7, [000008CA9FF2B7C0][000008CAA039A000 50] iPad8, [000008CA9FF2DE40][000008CAA039C800 50] iPad9, [000008CA9FF2BEC0][000008CAA0382800 50] iPadPro11, [000008CA9FF29680][000008CAA03B0000 50] iPadPro2_11, [000008CA9FF2CCC0][000008CAA03B5000 50] iPadPro3_11, [000008CA9FF29BC0][000008CAA03B7800 50] iPadPro3_129, [000008CA9FF28180][000008CAA03BA000 50] iPadPro4_129, [000008CA9FF29300][000008CAA03BC800 50] iPadPro5_129, [000008CA9FF27E00][000008CAA0392800 50] AppleTV, [000008CA9FF27380][000008CAA03C0000 50] AppleTV4K, [000008CA9FF27A80][000008CAA03C5000 50] TVOS, [000008CAA0410540][000008CAA03CA000 50] Mac, [000008CAA04108C0][000008CAA03C7800 50] MacEditor, [000008CAA0412680][000008CAA03CC800 50] MacClient, [000008CAA0412A00][000008CAA03B2800 50] MacServer, [000008CAA0414D00][000008CAA03D2800 50] Linux, [000008CAA0415080][000008CAA03D0000 50] LinuxEditor, [000008CAA0415240][000008CAA03D7800 50] LinuxArm64Editor, [000008CAA0410C40][000008CAA03DA000 50] LinuxArm64, [000008CAA0410700][000008CAA03DC800 50] LinuxClient, [000008CAA0410380][000008CAA03C2800 50] LinuxArm64Client, [000008CAA0411340][000008CAA03E0000 50] LinuxServer, [000008CAA04116C0][000008CAA03E5000 50] LinuxArm64Server, [000008CAA04147C0][000008CAA03E7800 50] Android, [000008CAA04101C0][000008CAA03EA000 50] Android_Preview_OpenGL, [000008CAA0414280][000008CAA03EC800 50] Android_Preview_Vulkan, [000008CAA0411DC0][000008CAA03D5000 50] Android_Low, [000008CAA0413D40][000008CAA03F0000 50] Android_Mid, [000008CAA0415CC0][000008CAA03F5000 50] Android_High, [000008CAA0413480][000008CAA03F7800 50] Android_Default, [000008CAA0415400][000008CAA03FA000 50] Android_Adreno4xx, [000008CAA04124C0][000008CAA03FC800 50] Android_Adreno5xx_Low, [000008CAA0414980][000008CAA03E2800 50] Android_Adreno5xx, [000008CAA0413100][000008CAA0400000 50] Android_Adreno6xx, [000008CAA0414600][000008CAA0405000 50] Android_Adreno6xx_Vulkan, [000008CAA0413640][000008CAA0407800 50] Android_Adreno7xx, [000008CAA0411F80][000008CAA040A000 50] Android_Adreno7xx_Vulkan, [000008CAA0410A80][000008CAA040C800 50] Android_Mali_T6xx, [000008CAA04132C0][000008CAA03F2800 50] Android_Mali_T7xx, [000008CAA0413800][000008CAA0420000 50] Android_Mali_T8xx, [000008CAA0413B80][000008CAA0425000 50] Android_Mali_G71, [000008CAA0411180][000008CAA0427800 50] Android_Mali_G72, [000008CAA0410000][000008CAA042A000 50] Android_Mali_G72_Vulkan, [000008CAA0410E00][000008CAA042C800 50] Android_Mali_G76, [000008CAA0412D80][000008CAA0402800 50] Android_Mali_G76_Vulkan, [000008CAA0416AC0][000008CAA0430000 50] Android_Mali_G77, [000008CAA0416580][000008CAA0435000 50] Android_Mali_G77_Vulkan, [000008CAA04163C0][000008CAA0437800 50] Android_Mali_G78, [000008CAA0416740][000008CAA043A000 50] Android_Mali_G78_Vulkan, [000008CAA0414EC0][000008CAA043C800 50] Android_Mali_G710, [000008CAA04140C0][000008CAA0422800 50] Android_Mali_G710_Vulkan, [000008CAA04139C0][000008CAA0440000 50] Android_Xclipse_920, [000008CAA0412300][000008CAA0445000 50] Android_Xclipse_920_Vulkan, [000008CAA04155C0][000008CAA0447800 50] Android_Vulkan_SM5, [000008CAA0415E80][000008CAA044A000 50] Android_PowerVR_G6xxx, [000008CAA0410FC0][000008CAA044C800 50] Android_PowerVR_GT7xxx, [000008CAA0412840][000008CAA0432800 50] Android_PowerVR_GE8xxx, [000008CAA0411C00][000008CAA0450000 50] Android_PowerVR_GM9xxx, [000008CAA0416200][000008CAA0455000 50] Android_PowerVR_GM9xxx_Vulkan, [000008CAA0417000][000008CAA0457800 50] Android_TegraK1, [000008CAA0412BC0][000008CAA045A000 50] Android_Unknown_Vulkan, [000008CAA0413F00][000008CAA045C800 50] Oculus_Quest, [000008CAA0418A40][000008CAA0442800 50] Oculus_Quest2, [000008CAA0418500][000008CAA0460000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MagnetMechanicsTP 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3077086794)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2A4B3E9B4B2F5525B4B29191A925E644 | Instance: 9F141A444979E1E6A005F89C4599CD74 (DESKTOP-81GE2JA-33144).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Failed to load '/Game/Content/UI/WBP_MultiplayerMenu': Can't find file.
Failed to load '/Game/Content/UI/WBP_MultiplayerMenu': Can't find file.
Failed to find object 'Class /Game/Content/UI/WBP_MultiplayerMenu.WBP_MultiplayerMenu_C'
CDO Constructor (MagnetMechanicsTPGameInstance): Failed to find /Game/Content/UI/WBP_MultiplayerMenu.WBP_MultiplayerMenu_C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.528 s
=== Handled ensure: ===

Ensure condition failed: MpMenuBPClass.Class != nullptr [File:D:\COURSES YEAR 3\COMP 1288 - GAMES 3\REPO\MagnetMechanicsTPREPO\MagnetMechanicsTP\Source\MagnetMechanicsTP\Private\MagnetMechanicsTPGameInstance.cpp] [Line: 21]

Stack: 
[Callstack] 0x00007ffac7e93c8a UnrealEditor-MagnetMechanicsTP-2735.dll!UMagnetMechanicsTPGameInstance::UMagnetMechanicsTPGameInstance() [D:\COURSES YEAR 3\COMP 1288 - GAMES 3\REPO\MagnetMechanicsTPREPO\MagnetMechanicsTP\Source\MagnetMechanicsTP\Private\MagnetMechanicsTPGameInstance.cpp:21]
[Callstack] 0x00007ffb1893c44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffb18c104dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffb18bf030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffb18aa82a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffb19bfa5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffb19c1e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffb515aaaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffb515aae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff6beeb53cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff6beeb866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff6beeb0bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff6beeb0e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff6beeb3c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff6beec5564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff6beec8736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb68745590 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb69ba485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
