Not using cached read wrapper
Stats thread started at 0.552408
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
Attached monitors:
    resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1), name: '\\.\DISPLAY1'
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY2'
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0), name: '\\.\DISPLAY4'
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
Texture pool is 3301 MB (70% of 4716 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/MagnetMechanicsTP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/TurnkeyReport_0.log" -log="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/TurnkeyLog_0.log" -project="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/MagnetMechanicsTP.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/MagnetMechanicsTP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/TurnkeyReport_0.log" -log="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/TurnkeyLog_0.log" -project="D:/COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/MagnetMechanicsTP.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
Compiling shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1489.41MBs, RandomWriteSpeed=195.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Iasmina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -47 characters bigger than the processId version (../../../../../COURSES YEAR 3/COMP 1288 - GAMES 3/REPO/MagnetMechanicsTPREPO/MagnetMechanicsTP/Intermediate/Shaders/WorkingDirectory/11000/).
Cleaned the shader compiler working directory 'C:/Users/Iasmina/AppData/Local/Temp/UnrealShaderWorkingDir/C4CA4D6448C44A7A5E877EBB0BDAB48B/'.
Cleaning working directory: C:/Users/Iasmina/AppData/Local/Temp/UnrealXGEWorkingDir/
Initialized XGE controller. XGE tasks will not be spawned on this machine.
Using XGE Controller for Shader Compilation.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0119 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000744C6739BC0][00000744AD20A000 50] WindowsEditor
Profiles: [00000744C6739680][00000744BA5FA000 50] Windows, [00000744C6739BC0][00000744AD20A000 50] WindowsEditor, [00000744C6737380][00000744C166C800 50] WindowsServer, [00000744C6739140][00000744C0097800 50] WindowsClient, [00000744C6736E40][00000744C6B30000 50] IOS, [00000744C6738C00][00000744C6B35000 50] iPadAir2, [00000744C673A640][00000744C6B3A000 50] IPadPro, [00000744C673A9C0][00000744C6B37800 50] iPadAir3, [00000744C6738F80][00000744C6B3C800 50] iPadAir4, [00000744C67378C0][00000744BA7E5000 50] iPadMini4, [00000744C6737A80][00000744C6B60000 50] iPadMini5, [00000744C67371C0][00000744C6B65000 50] iPadMini6, [00000744C673D580][00000744C6B6C800 50] iPhone6S, [00000744C673D900][00000744C6B6A000 50] iPhone7, [00000744C673AD40][00000744C6B67800 50] iPodTouch7, [00000744C673B980][00000744C6B32800 50] iPhone6SPlus, [00000744C6735E80][00000744C6B40000 50] iPhone7Plus, [00000744C6736040][00000744C6B45000 50] iPhoneSE, [00000744C6734EC0][00000744C6B47800 50] iPhone8, [00000744C673DAC0][00000744C6B4A000 50] iPhone8Plus, [00000744C6739A00][00000744C6B4C800 50] iPhoneX, [00000744C6735240][00000744C6B62800 50] iPhoneXS, [00000744C673CE80][00000744C6B20000 50] iPhoneXSMax, [00000744C6738180][00000744C6B25000 50] iPhoneXR, [00000744C673D200][00000744C6B27800 50] iPhone11, [00000744C6739F40][00000744C6B2A000 50] iPhone11Pro, [00000744C6736C80][00000744C6B2C800 50] iPhone11ProMax, [00000744C6738880][00000744C6B42800 50] iPhoneSE2, [00000744C6737E00][00000744C6BA0000 50] iPhone12Mini, [00000744C6739300][00000744C6BA5000 50] iPhone12, [00000744C673CCC0][00000744C6BA7800 50] iPhone12Pro, [00000744C6737C40][00000744C6BAA000 50] iPhone12ProMax, [00000744C67386C0][00000744C6BAC800 50] iPhone13Mini, [00000744C673C080][00000744C6B22800 50] iPhone13, [00000744C673A480][00000744C6BC0000 50] iPhone13Pro, [00000744C673B7C0][00000744C6BC5000 50] iPhone13ProMax, [00000744C6735B00][00000744C6BC7800 50] iPadPro105, [00000744C6738500][00000744C6BCA000 50] iPadPro129, [00000744C6738DC0][00000744C6BCC800 50] iPadPro97, [00000744C673C780][00000744C6BA2800 50] iPadPro2_129, [00000744C6736900][00000744C6BD0000 50] iPad5, [00000744C673D040][00000744C6BD5000 50] iPad6, [00000744C6737FC0][00000744C6BD7800 50] iPad7, [00000744C673B440][00000744C6BDA000 50] iPad8, [00000744C6737700][00000744C6BDC800 50] iPad9, [00000744C67363C0][00000744C6BC2800 50] iPadPro11, [00000744C673A100][00000744C6BE0000 50] iPadPro2_11, [00000744C6736580][00000744C6BE5000 50] iPadPro3_11, [00000744C6737540][00000744C6BE7800 50] iPadPro3_129, [00000744C673C5C0][00000744C6BEA000 50] iPadPro4_129, [00000744C673A800][00000744C6BEC800 50] iPadPro5_129, [00000744C67394C0][00000744C6BD2800 50] AppleTV, [00000744C673C240][00000744C6B90000 50] AppleTV4K, [00000744C6736740][00000744C6B95000 50] TVOS, [00000744C673FC00][00000744C6B9A000 50] Mac, [00000744C673FA40][00000744C6B97800 50] MacEditor, [00000744C673F500][00000744C6B9C800 50] MacClient, [00000744C6735940][00000744C6BE2800 50] MacServer, [00000744C6C40000][00000744C6BF2800 50] Linux, [00000744C6C40380][00000744C6BF0000 50] LinuxEditor, [00000744C6C424C0][00000744C6BF7800 50] LinuxArm64Editor, [00000744C6C42300][00000744C6BFA000 50] LinuxArm64, [00000744C6C42140][00000744C6BFC800 50] LinuxClient, [00000744C6C41F80][00000744C6B92800 50] LinuxArm64Client, [00000744C6C41DC0][00000744C6C00000 50] LinuxServer, [00000744C6C42680][00000744C6C05000 50] LinuxArm64Server, [00000744C6C41500][00000744C6C07800 50] Android, [00000744C6C43B80][00000744C6C0A000 50] Android_Preview_OpenGL, [00000744C6C43640][00000744C6C0C800 50] Android_Preview_Vulkan, [00000744C6C43480][00000744C6BF5000 50] Android_Low, [00000744C6C43800][00000744C6C10000 50] Android_Mid, [00000744C6C40540][00000744C6C15000 50] Android_High, [00000744C6C42BC0][00000744C6C17800 50] Android_Default, [00000744C6C43D40][00000744C6C1A000 50] Android_Adreno4xx, [00000744C6C41C00][00000744C6C1C800 50] Android_Adreno5xx_Low, [00000744C6C43100][00000744C6C02800 50] Android_Adreno5xx, [00000744C6C44B40][00000744C6C20000 50] Android_Adreno6xx, [00000744C6C44600][00000744C6C25000 50] Android_Adreno6xx_Vulkan, [00000744C6C44440][00000744C6C27800 50] Android_Adreno7xx, [00000744C6C447C0][00000744C6C2A000 50] Android_Adreno7xx_Vulkan, [00000744C6C41180][00000744C6C2C800 50] Android_Mali_T6xx, [00000744C6C439C0][00000744C6C12800 50] Android_Mali_T7xx, [00000744C6C44D00][00000744C6C30000 50] Android_Mali_T8xx, [00000744C6C40E00][00000744C6C35000 50] Android_Mali_G71, [00000744C6C440C0][00000744C6C37800 50] Android_Mali_G72, [00000744C6C45B00][00000744C6C3A000 50] Android_Mali_G72_Vulkan, [00000744C6C455C0][00000744C6C3C800 50] Android_Mali_G76, [00000744C6C45400][00000744C6C22800 50] Android_Mali_G76_Vulkan, [00000744C6C45780][00000744C6C50000 50] Android_Mali_G77, [00000744C6C42A00][00000744C6C55000 50] Android_Mali_G77_Vulkan, [00000744C6C44980][00000744C6C57800 50] Android_Mali_G78, [00000744C6C45CC0][00000744C6C5A000 50] Android_Mali_G78_Vulkan, [00000744C6C42D80][00000744C6C5C800 50] Android_Mali_G710, [00000744C6C45080][00000744C6C32800 50] Android_Mali_G710_Vulkan, [00000744C6C46AC0][00000744C6C60000 50] Android_Xclipse_920, [00000744C6C46580][00000744C6C65000 50] Android_Xclipse_920_Vulkan, [00000744C6C463C0][00000744C6C67800 50] Android_Vulkan_SM5, [00000744C6C46740][00000744C6C6A000 50] Android_PowerVR_G6xxx, [00000744C6C40FC0][00000744C6C6C800 50] Android_PowerVR_GT7xxx, [00000744C6C45940][00000744C6C52800 50] Android_PowerVR_GE8xxx, [00000744C6C46C80][00000744C6C70000 50] Android_PowerVR_GM9xxx, [00000744C6C44EC0][00000744C6C75000 50] Android_PowerVR_GM9xxx_Vulkan, [00000744C6C47A80][00000744C6C77800 50] Android_TegraK1, [00000744C6C47540][00000744C6C7A000 50] Android_Unknown_Vulkan, [00000744C6C47380][00000744C6C7C800 50] Oculus_Quest, [00000744C6C47700][00000744C6C62800 50] Oculus_Quest2, [00000744C6C46040][00000744C6C80000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MagnetMechanicsTP 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3077086794)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B57D97164B1E73412DA4808F45714516 | Instance: 99DB1CA74CCB29984682FF8B2C518A39 (DESKTOP-81GE2JA-11000).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Failed to load '/Game/Content/UI/WBP_MultiplayerMenu': Can't find file.
Failed to load '/Game/Content/UI/WBP_MultiplayerMenu': Can't find file.
Failed to find object 'Class /Game/Content/UI/WBP_MultiplayerMenu.WBP_MultiplayerMenu_C'
CDO Constructor (MagnetMechanicsTPGameInstance): Failed to find /Game/Content/UI/WBP_MultiplayerMenu.WBP_MultiplayerMenu_C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  3.633 s
=== Handled ensure: ===

Ensure condition failed: MpMenuBPClass.Class != nullptr [File:D:\COURSES YEAR 3\COMP 1288 - GAMES 3\REPO\MagnetMechanicsTPREPO\MagnetMechanicsTP\Source\MagnetMechanicsTP\Private\MagnetMechanicsTPGameInstance.cpp] [Line: 21]

Stack: 
[Callstack] 0x00007ffac60122fa UnrealEditor-MagnetMechanicsTP.dll!UMagnetMechanicsTPGameInstance::UMagnetMechanicsTPGameInstance() [D:\COURSES YEAR 3\COMP 1288 - GAMES 3\REPO\MagnetMechanicsTPREPO\MagnetMechanicsTP\Source\MagnetMechanicsTP\Private\MagnetMechanicsTPGameInstance.cpp:21]
[Callstack] 0x00007ffb1893c44d UnrealEditor-CoreUObject.dll!UClass::CreateDefaultObject() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:3897]
[Callstack] 0x00007ffb18c104dd UnrealEditor-CoreUObject.dll!UObjectLoadAllCompiledInDefaultProperties() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:836]
[Callstack] 0x00007ffb18bf030b UnrealEditor-CoreUObject.dll!ProcessNewlyLoadedUObjects() [D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectBase.cpp:920]
[Callstack] 0x00007ffb18aa82a5 UnrealEditor-CoreUObject.dll!TBaseStaticDelegateInstance<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:731]
[Callstack] 0x00007ffb19bfa5c2 UnrealEditor-Core.dll!TMulticastDelegate<void __cdecl(FName,bool),FDefaultDelegateUserPolicy>::Broadcast() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:967]
[Callstack] 0x00007ffb19c1e937 UnrealEditor-Core.dll!FModuleManager::LoadModuleWithFailureReason() [D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Modules\ModuleManager.cpp:558]
[Callstack] 0x00007ffb5966aaf6 UnrealEditor-Projects.dll!FModuleDescriptor::LoadModulesForPhase() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ModuleDescriptor.cpp:690]
[Callstack] 0x00007ffb5966ae31 UnrealEditor-Projects.dll!FProjectManager::LoadModulesForProject() [D:\build\++UE5\Sync\Engine\Source\Runtime\Projects\Private\ProjectManager.cpp:62]
[Callstack] 0x00007ff6beeb53cb UnrealEditor.exe!FEngineLoop::LoadStartupModules() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4118]
[Callstack] 0x00007ff6beeb866e UnrealEditor.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3469]
[Callstack] 0x00007ff6beeb0bbd UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
[Callstack] 0x00007ff6beeb0e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff6beeb3c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff6beec5564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff6beec8736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ffb68745590 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb69ba485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
